ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* GomediaAppMNA\
* GomediaAppMNA\build.gradle
* GomediaAppMNA\libs\
* GomediaAppMNA\libs\android-support-v13.jar
* GomediaAppMNA\libs\android-support-v4.jar
* GomediaAppMNA\libs\core-2.2.jar
* GomediaAppMNA\libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
* GomediaAppMNA\libs\zbar.jar
* GomediaAppMNA\src\
* GomediaAppMNA\src\main\
* GomediaAppMNA\src\main\AndroidManifest.xml
* GomediaAppMNA\src\main\assets\
* GomediaAppMNA\src\main\assets\SS501_UR_Man.mp3
* GomediaAppMNA\src\main\assets\idiomas.txt
* GomediaAppMNA\src\main\assets\idiomasAgregar.txt
* GomediaAppMNA\src\main\java\
* GomediaAppMNA\src\main\java\com\
* GomediaAppMNA\src\main\java\com\fk\
* GomediaAppMNA\src\main\java\com\fk\coverflow\
* GomediaAppMNA\src\main\java\com\fk\coverflow\AbstractCoverFlowImageAdapter.java
* GomediaAppMNA\src\main\java\com\fk\coverflow\CoverFlow.java
* GomediaAppMNA\src\main\java\com\fk\coverflow\ReflectingImageAdapter.java
* GomediaAppMNA\src\main\java\com\fk\coverflow\ResourceImageAdapter.java
* GomediaAppMNA\src\main\java\com\fk\coverflow\package-info.java
* GomediaAppMNA\src\main\java\com\fk\coverflow\testingactivity\
* GomediaAppMNA\src\main\java\com\fk\coverflow\testingactivity\CoverFlowTestingActivity.java
* GomediaAppMNA\src\main\java\com\fk\coverflow\testingactivity\package-info.java
* GomediaAppMNA\src\main\java\com\gomedia\
* GomediaAppMNA\src\main\java\com\gomedia\mna\
* GomediaAppMNA\src\main\java\com\gomedia\mna\About_Activity.java
